

+--------------------------+----------+--------+-------+---------------------+--------------------------------------------------------+-------+---------+--------+---------+----------------------------------------------------+
| Name                     | Status   |   Time |   Sum | Start               | tag                                                    | msg   | Node    | User   | OS      | Version                                            |
| aws-hello-5-cli          | ok       |  1.365 | 1.365 | 2022-10-19 00:42:24 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-6-cli          | ok       |  1.389 | 1.389 | 2022-10-19 00:42:25 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-7-cli          | ok       |  1.376 | 1.376 | 2022-10-19 00:42:27 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-8-cli          | ok       |  1.369 | 1.369 | 2022-10-19 00:42:28 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-9-cli          | ok       |  1.396 | 1.396 | 2022-10-19 00:42:29 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-10-cli         | ok       |  1.345 | 1.345 | 2022-10-19 00:42:31 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-11-cli         | ok       |  1.409 | 1.409 | 2022-10-19 00:42:32 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-12-cli         | ok       |  1.371 | 1.371 | 2022-10-19 00:42:33 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-13-cli         | ok       |  1.349 | 1.349 | 2022-10-19 00:42:35 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-14-cli         | ok       |  1.368 | 1.368 | 2022-10-19 00:42:36 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-15-cli         | ok       |  1.297 | 1.297 | 2022-10-19 00:42:38 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-16-cli         | ok       |  1.387 | 1.387 | 2022-10-19 00:42:39 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-17-cli         | ok       |  1.376 | 1.376 | 2022-10-19 00:42:40 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-18-cli         | ok       |  1.347 | 1.347 | 2022-10-19 00:42:42 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| aws-hello-19-cli         | ok       |  1.52  | 1.52  | 2022-10-19 00:42:43 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| azure-hello-0-cli        | ok       |  1.335 | 1.335 | 2022-10-19 00:42:44 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| azure-hello-1-cli        | ok       |  1.162 | 1.162 | 2022-10-19 00:42:46 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| azure-hello-2-cli        | ok       |  1.12  | 1.12  | 2022-10-19 00:42:47 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
| azure-hello-3-cli        | ok       |  1.285 | 1.285 | 2022-10-19 00:42:48 | {'node': 'windows', 'user': 'gregor', 'text': 'hello'} |       | windows | gregor | Windows | ('10', '10.0.19044', 'SP0', 'Multiprocessor Free') |
